token_pos,token_value,layer_1,layer_2,layer_3,layer_4,layer_5,layer_6,layer_7,layer_8,layer_9,layer_10,layer_11,layer_12,layer_13,layer_14,layer_15
794,2086,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
795,6428,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
796,15712,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
797,19283,6,11,7,13,4,22,4,2,3,10,1,16,5,14,0
798,1525,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
799,4388,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
800,331,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
801,7078,6,11,7,13,4,22,12,2,3,29,1,16,5,14,0
802,4866,6,11,7,13,4,22,4,2,3,10,1,16,5,14,0
803,4906,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
804,5521,15,11,7,13,4,22,4,2,3,29,1,16,5,14,0
805,3029,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
806,37856,6,11,7,13,4,22,4,2,3,29,1,16,5,14,0
807,2764,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
808,1313,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
809,1245,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
810,37705,6,11,7,13,4,22,12,2,3,29,1,16,5,14,0
811,62937,6,11,7,13,4,22,12,2,3,29,1,16,5,14,0
812,47540,6,11,7,13,4,22,12,2,3,29,1,16,5,14,0
813,9560,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
814,11,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
815,8904,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
816,657,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
817,18261,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
818,6164,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
819,657,15,11,7,13,4,22,12,2,3,29,1,16,5,14,0
820,10133,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
821,3898,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
822,63501,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
823,11,6,11,7,13,4,22,4,2,3,29,1,16,5,14,0
824,76727,15,11,7,13,4,22,12,2,3,29,1,16,5,14,0
825,1667,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
826,2456,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
827,11,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
828,3616,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
829,unknown,6,11,7,13,4,22,4,2,3,10,1,16,5,14,0
830,1165,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
831,17585,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
832,7398,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
833,6128,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
834,6569,6,11,7,13,4,22,12,2,3,29,1,16,5,14,0
835,8837,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
836,11,15,11,7,13,4,22,12,2,3,29,1,16,5,14,0
837,4367,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
838,10081,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
839,9679,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
840,76503,6,11,7,13,4,22,12,2,3,29,1,16,5,14,0
841,1695,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
842,1121,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
843,487,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
844,1957,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
845,1866,6,11,7,13,4,22,12,2,3,29,1,16,5,14,0
846,12762,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
847,10903,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
848,7908,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
849,11522,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
850,4462,6,11,7,13,4,22,4,2,3,10,1,16,5,14,0
851,11,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
852,1567,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
853,1323,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
854,29629,15,11,7,13,4,22,12,2,3,29,1,16,5,14,0
855,73417,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
856,3072,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
857,6709,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
858,22948,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
859,3571,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
860,1373,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
861,8099,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
862,10146,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
863,17175,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
864,2709,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
865,6899,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
866,34413,6,11,7,13,4,22,12,2,3,29,1,16,5,14,0
867,14408,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
868,1378,15,11,7,13,4,22,12,2,3,29,1,16,5,14,0
869,1079,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
870,1401,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
871,unknown,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
872,8991,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
873,5212,6,11,7,13,4,22,4,2,3,10,1,16,5,14,0
874,1872,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
875,6959,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
876,9206,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
877,20176,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
878,10941,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
879,1822,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
880,44814,6,11,7,13,4,22,12,2,3,29,1,16,5,14,0
881,1401,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
882,unknown,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
883,3433,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
884,17175,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
885,58689,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
886,11,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
887,331,6,11,7,13,4,22,4,2,3,29,1,16,5,14,0
888,9886,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
889,2170,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
890,14153,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
891,25437,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
892,1667,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
893,1275,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
894,5485,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
895,1608,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
896,41741,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
897,2124,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
898,4716,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
899,1079,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
900,4245,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
901,1822,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
902,1217,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
903,1069,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
904,3898,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
905,1136,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
906,1401,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
907,1099,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
908,58689,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
909,2421,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
910,2341,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
911,9340,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
912,7416,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
913,unknown,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
914,41613,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
915,99969,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
916,331,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
917,3365,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
918,1207,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
919,2421,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
920,6143,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
921,2481,6,11,7,13,4,22,12,2,3,29,1,16,5,14,0
922,3427,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
923,254,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
924,3694,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
925,19404,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
926,7142,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
927,63084,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
928,90559,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
929,8728,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
930,6406,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
931,1373,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
932,1667,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
933,6791,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
934,64058,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
935,11,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
936,3507,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
937,13584,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
938,15886,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
939,6806,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
940,6780,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
941,1297,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
942,1373,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
943,1121,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
944,13053,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
945,32328,15,11,7,13,4,22,12,2,3,29,1,16,5,14,0
946,39187,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
947,26981,15,11,7,13,4,22,12,2,3,29,1,16,5,14,0
948,3898,6,11,7,13,4,22,12,2,3,29,1,16,5,14,0
949,57580,6,11,7,13,4,22,4,2,3,10,1,16,5,14,0
950,unknown,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
951,2603,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
952,2367,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
953,1245,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
954,8476,15,11,7,13,4,22,12,2,3,29,1,16,5,14,0
955,11820,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
956,10849,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
957,27509,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
958,3502,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
959,1225,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
960,3358,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
961,1562,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
962,48718,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
963,47540,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
964,11,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
965,27474,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
966,14153,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
967,7684,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
968,11,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
969,5667,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
970,22955,6,11,7,13,4,22,12,2,3,29,1,16,5,14,0
971,20214,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
972,11,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
973,64905,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
974,35114,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
975,13602,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
976,11,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
977,2170,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
978,81730,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
979,72903,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
980,11,6,11,7,13,4,22,4,2,3,10,1,16,5,14,0
981,4377,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
982,5969,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
983,12177,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
984,3450,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
985,4256,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
986,1853,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
987,5023,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
988,1083,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
989,7204,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
990,1481,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
991,4078,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
992,14153,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
993,4256,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
994,3190,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
995,4614,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
996,7742,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
997,10176,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
998,2527,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
999,4256,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
1000,2170,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
1001,13024,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
1002,23080,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
1003,41482,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
1004,9886,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
1005,unknown,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
1006,64697,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
1007,34753,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
1008,2635,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
1009,4256,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
1010,11470,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
1011,22062,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
1012,3315,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
1013,76412,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
1014,9743,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
1015,18790,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
1016,4408,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
1017,15977,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
1018,4256,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
1019,8991,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
1020,22193,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
1021,2112,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
1022,5181,6,11,7,13,4,22,12,2,3,10,1,16,5,14,0
1023,22193,15,11,7,13,4,22,12,2,3,10,1,16,5,14,0
